Disaster_Type,District,Village,Severity_Level,Households_Affected,Household_Size,Income_Level,Damage_Level,Displacement,Infrastructure_Damage,Assistance_Required,Estimated_Cost
Strong Winds,Butha-Buthe,Linakeng,1,5,3,2,2,0,Minor,Food,25768
Drought,Butha-Buthe,Tsime,1,1,6,1,1,0,None,Food,2638
Strong Winds,Butha-Buthe,Liqobong,1,13,8,1,1,1,None,Food,55951
Heavy Rainfall,Butha-Buthe,Qalo,1,2,4,3,1,0,None,Food,12314
Strong Winds,Butha-Buthe,Qalo,1,2,6,2,1,0,None,Food,12278
Strong Winds,Butha-Buthe,Soloane,1,4,8,2,1,0,None,Food,35518
Heavy Rainfall,Butha-Buthe,Soloane,1,14,4,1,1,2,None,Food,28126
Strong Winds,Butha-Buthe,Tsime,2,21,6,3,1,3,Moderate,Medical,319470
Drought,Butha-Buthe,Liqobong,2,23,8,1,2,4,Minor,Food,297799
Strong Winds,Butha-Buthe,Mopeli,3,39,7,2,3,29,Severe,Mixed,2537437
Drought,Butha-Buthe,Sekubu,2,24,7,2,3,6,Severe,Mixed,738498
Drought,Butha-Buthe,Boiketsiso,2,17,8,1,2,6,Minor,Shelter,188885
Heavy Rainfall,Butha-Buthe,Sekubu,2,16,7,3,2,8,Moderate,Medical,460641
Heavy Rainfall,Butha-Buthe,Khukhune,2,16,7,3,2,8,Minor,Medical,543734
Strong Winds,Butha-Buthe,Soloane,1,9,6,1,1,0,None,Food,32783
Strong Winds,Butha-Buthe,Tsime,3,41,5,1,3,19,Severe,Mixed,1066874
Strong Winds,Butha-Buthe,Boiketsiso,3,47,5,3,3,34,Severe,Mixed,3340826
Heavy Rainfall,Butha-Buthe,Makhunoane,3,40,6,3,3,13,Severe,Mixed,3676785
Heavy Rainfall,Butha-Buthe,Soloane,3,41,5,3,3,15,Severe,Mixed,2565901
Drought,Butha-Buthe,Qholaqhoe,2,34,3,1,2,1,Minor,Food,164744
Heavy Rainfall,Butha-Buthe,Qholaqhoe,1,5,7,2,1,1,None,Food,29071
Heavy Rainfall,Butha-Buthe,Qholaqhoe,3,37,2,3,3,26,Moderate,Mixed,1181911
Drought,Butha-Buthe,Soloane,2,19,2,2,2,1,Minor,Food,82724
Heavy Rainfall,Leribe,Peka,1,5,5,2,2,0,None,Food,47054
Strong Winds,Leribe,Maputsoe,3,50,8,3,2,15,Severe,Mixed,2925197
Heavy Rainfall,Leribe,Peka,3,42,2,3,2,14,Severe,Mixed,590830
Strong Winds,Leribe,Mahobong,3,46,7,2,2,6,Moderate,Mixed,1648244
Strong Winds,Leribe,Likhakeng,1,1,2,2,1,0,None,Food,1734
Strong Winds,Leribe,Peka,1,2,6,1,2,0,None,Food,14741
Drought,Leribe,Matlameng,2,34,6,2,3,6,Severe,Mixed,902436
Heavy Rainfall,Leribe,Tsikoane,1,8,4,3,2,0,Minor,Food,80362
Drought,Leribe,Peka,2,27,2,3,2,2,Moderate,Medical,220022
Strong Winds,Leribe,Mahobong,3,36,7,3,2,3,Moderate,Mixed,1873549
Drought,Leribe,Peka,2,24,4,3,2,3,Moderate,Medical,367372
Drought,Leribe,Matlameng,1,14,4,1,1,0,None,Food,27986
Heavy Rainfall,Leribe,Kolonyama,1,9,7,2,1,0,None,Food,64270
